capital = 16

set_naval_oob = "FRA_1936_naval_mtg"

if = {
	limit = {
		NOT = {
			has_dlc = "No Step Back"
		}
	}
	set_oob = "FRA_1936"
}
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	set_oob = "FRA_1936_nsb"
}

##Revisited in 2024.8.12 https://www.imfdb.org/wiki/Berthier_Rifles [In the 1930s about 80,000 of them were converted for using a new 7.5x54mm MAS cartridge; this version is known as Mle. 1907/15 M.34] (80000 / 10[Equipment per Manpower] * 0.3 [30% stuff to stockpile?])
add_equipment_to_stockpile = { type = infantry_equipment_0 amount = 240 producer = FRA }	#from on_actions, might need to revisit

if = {
	limit = { has_dlc = "By Blood Alone" }
		set_air_oob = "FRA_1936_air_bba"
		set_technology = {
			aa_lmg = 1
			aa_cannon_1 = 1
			engines_1 = 1
			engines_2 = 1
			early_bombs = 1
			aircraft_construction = 1
			iw_small_airframe = 1
			iw_medium_airframe = 1
			iw_large_airframe = 1
		}
	else = {
		set_air_oob = "FRA_1936_air_legacy"
		set_technology = {
			early_fighter = 1
			naval_bomber1 = 1
			cv_naval_bomber1 = 1
			cv_early_fighter = 1
			early_bomber = 1
			tactical_bomber1 = 1
			CAS1 = 1
			flying_boat = 1
		}
	}
}

recruit_character = FRA_felix_eboue
recruit_character = FRA_georges_thierry_d_argenlieu
recruit_character = FRA_louis_bourguignon
recruit_character = FRA_pierre_laval
recruit_character = FRA_philippe_petain
recruit_character = FRA_edouard_daladier
recruit_character = FRA_maurice_thorez
recruit_character = FRA_maurice_gamelin
recruit_character = FRA_maxime_weygand
recruit_character = FRA_alphonse_georges
recruit_character = FRA_charles_de_gaulle
recruit_character = FRA_henri_giraud
recruit_character = FRA_charles_huntziger
recruit_character = FRA_henry_freydenberg
recruit_character = FRA_jeanmarie_charles_abrial
recruit_character = FRA_jeanpierre_esteva
recruit_character = FRA_jean_de_laborde
recruit_character = FRA_jean_romatet
recruit_character = FRA_emile_laure
recruit_character = FRA_joseph_doumenc
recruit_character = FRA_jean_decoux
recruit_character = FRA_emile_muselier
recruit_character = FRA_marcel_bucard
recruit_character = FRA_marcel_deat
recruit_character = FRA_charles_maurras
recruit_character = FRA_maurice_pujo
recruit_character = FRA_paul_reynaud
recruit_character = FRA_pierre_mendes_france
recruit_character = FRA_benoit_frachon
recruit_character = FRA_paul_faure
recruit_character = FRA_charles_tillon
recruit_character = FRA_lucien_midol
recruit_character = FRA_abel_bonnard
recruit_character = FRA_paul_marion
